Scholarship,Deadline,Amount,Description
(ISC)² Graduate Cybersecurity Scholarship,3/8/2022,"$5,000","The (ISC)² Graduate Scholarship program offers from $1,000 to $5,000 per graduate student who is pursuing a degree with a focus on cybersecurity or information assurance. Applicants must be eligible to begin the first or second year of a master's degree program or pursue doctoral studies and have a minimum 3.5 GPA. Citizenship isn't required. Winners are announced in June. For more information or [...]"
(ISC)² Undergraduate Cybersecurity Scholarship,3/8/2022,"$5,000","The (ISC)² Undergraduate Scholarship offers students scholarships from $1,000 to $5,000 per recipient. Must be pursuing, or plan to pursue, a degree with a focus on cybersecurity or information assurance. You may be a senior in high school or an undergraduate student who is currently a junior, freshman, sophomore or senior who will be pursuing an undergraduate degree in the fall. A minimum 3.3. [...]"
A.B. Noel Endowed Scholarship,3/15/2022,$500,"To apply for the A.B. Noel Endowed Scholarship, you must be a current graduating senior or former graduate of Wood River Rural High School in Wood River, Nebraska OR a student who is currently enrolled in the nursing program at Central Community College in Grand Island or Concordia University in Seward. There will be a preference for students majoring in nursing, dental hygiene or electrical [...]"
AAUW Return to Learning Scholarships,4/1/2022,"$5,000","The Lombard Area Branch of AAUW ""Return to Learning"" scholarship is offered to assist females in completing an undergraduate or master's degree, or a certification program. Students must reside in Lombard, Villa Park, Oakbrook Terrace, Wheaton, Addison, Glendale Heights or Glen Ellyn in order to apply and are continuing college after a significant interruption. Special consideration is given to [...]"
ABA Academic Merit Scholarship,4/2/2022,"$5,000","The American Bus Association Academic Merit Scholarship is open to both ABA and non-ABA Members. To be eligible, candidates will have completed, at a minimum, their first year of an accredited university (4-year university/college or junior college); must have a declared major or course of study relevant to the transportation, travel and tourism industry; must possess a cumulative GPA of 3.4 or [...]"
ABA Diversity Scholarship,Varies,"$5,000","The ABA Diversity Scholarship focuses on broadening the number of traditionally underrepresented groups in the management and operation ranks of the transportation, travel, and tourism industry. Eligible candidates must have a declared major or course of study relevant to the transportation, travel, and tourism industry. Applicants are required to submit a 500-word essay discussing the role they [...]"
ACF Andrew Piech Memorial Scholarship,6/3/2022,"$2,200","The Andrew Piech Memorial Scholarship Fund provides assistance to students in the field of automotive technology and related applied technologies. Scholarships are awarded each year to New Mexico graduating high school seniors and/or continuing college students. Students must pursue a degree or certificate from a non-profit public, automotive or technical vocational institution including [...]"
"ACF Barnes W. Rose, Jr. and Eva Rose Nichol Scholarship Program",4/7/2022,$800,"The Barnes W. Rose, Jr. and Eva Rose Nickol Scholarship Program is for an Albuquerque High School senior pursuing a bachelor's degree in a STEM major- Science, Technology, Engineering, or Mathematics. Eligible applicants must have a cumulative GPA of 3.6, demonstrate financial need, and demonstrate an interest in math and/or science interest and skill through the SAT/ACT scores and/or strong [...]"
ACF Woodcock Family Education Scholarship Program,4/2/2022,"$40,000","The ACF Woodcock Family Education Scholarship Program was established in 1993 by Albuquerque businessman C.E. (Woody) Woodcock and his wife, Dixie, to support students of exceptional promise in the fields of science and math. Intended for students with strong math and / or science credentials. Scholarships will be awarded to Albuquerque metro area high school graduating seniors (includes [...]"
"AFCEA Washington, DC Chapter Scholarship",5/1/2022,"$12,000","In order to apply for the AFCEA Washington, DC Chapter Scholarship, you must be a resident within the Metropolitan Washington Council of Governments. Acceptable majors include computer science, engineering, mathematics, physics, chemistry, cybersecurity, and management information systems; and command, control, communications, computers and Intelligence (C4I)-related fields of study including [...]"
African American Network of the Carolinas,3/6/2022,Varies,"The African American Network – Carolinas chapter provides scholarships to college-bound students from North and South Carolina who are pursuing a major in engineering, math, science, computer science, accounting, finance or business administration. Applicants must be a graduating senior at a North or South Carolina high school and must attend a four-year college or university located in North or [...]"
Against the Grain Artistic Scholarship,5/31/2022,"$1,000","The Against The Grain Artistic Scholarship provides financial assistance and promotion of Asian-American college students pursuing a major in the performing, visual arts, journalism and/or mass communications. Applicants must be a US citizen, national or permanent legal resident who is of at least 25% Asian and/or Pacific Islander ethnicity, and be either a high school senior or a college student [...]"
AHB Foundation Scholarship,3/15/2022,Varies,"The Alabama Home Builders Foundation scholarship was founded in 1995 with a mission to help fund deserving students who are interested in pursuing an education in the residential building trades in the state of Alabama. Applicant must be a resident of Alabama, must be enrolling in, or attending, an accredited junior college, technical school or university in Alabama, and must be enrolled in a [...]"
Alaska Space Grant Program- Undergraduate,9/15/2022,Varies,"The Alaska Space Grant Program (ASGP) invites applications from U. S. citizens for undergraduate funding awards. These awards are offered to students majoring in science, technology, engineering or mathematics (STEM) or STEM education fields. Stipends available under this program are limited to students attending Alaska institutions of higher education. Women, under-represented minorities and [...]"
Alice L. Haltom Educational Fund,5/1/2022,"$2,000","The Alice L. Haltom Educational Fund operates exclusively for charitable, literary and educational purposes, especially in connection with the study, research, and dissemination of information, with respect to records and information management and related fields. Students who are  U.S. Citizens and actively pursuing undergraduate and post-graduate degrees related to careers in information and [...]"
AMTIE Scholarships,4/1/2022,Varies,"AMTIE offers scholarships each year. The applicant's course of study must lead to a career in one of the disciplines certified by the American Medical Technologists. The award may only be used to defray tuition costs, and will be sent directly to the school of the recipient’s choice. Eligibility: applicant must be a graduate of, or a senior in, an accredited high school (G.E.D., is also [...]"
APS/IBM Research Internship for Undergraduate Women,1/31/2023,"$8,000","Applicants for the APS/IBM Research Internship for Undergraduate Women must be female, including all students who present or identify as women and/or trans women, with sophomore or junior standing at a U.S. college or university at the time of application. Students must also be majoring in chemistry, physics, materials science/engineering, computer science/engineering, chemical, electrical, [...]"
ARC of Washington Trust Fund Research Grants,8/3/2022,Varies,"Since 1950 the Arc of Washington Trust Fund has promoted research on the causes, prevention, and treatment of intellectual disabilities and its personal, social, and legal consequences. The Trust provides grants to researchers in the states of Washington, Oregon, Alaska or Idaho and in British Columbia. Because the Arc Trust Fund is small compared to public funding sources, preference is given to [...]"
AREMA Undergraduate and Graduate Scholarships,12/8/2022,"$10,000","The AREMA Educational Foundation provides scholarships to engineering students who are specializing in the railway industry and supports other educational and training endeavors that help to ensure the future of the profession. General criteria for all scholarship applicants include having an interest in railway engineering, maintaining a minimum GPA of 2.0, and being available for interview by [...]"
ARRL Charles Clarke Cordle Memorial Scholarship,12/31/2022,"$1,000","The ARRL Charles Clarke Cordle Memorial Scholarship is an award for amateur radio operators. Applicants must possess an active Amateur Radio License Class; be a resident of Georgia or Alabama, and have a minimum 2.5 GPA. Students must also be enrolled at an accredited institution in Georgia or Alabama. For more information or to apply, please visit the scholarship provider's website. [...]"
ASNT Engineering Undergraduate Scholarship,12/15/2022,"$3,000",The purpose of the ASNT Engineering Undergraduate Scholarship is to provide an incentive to engineering undergraduate students enrolled in ABET-accredited engineering programs to choose nondestructive testing and evaluation as their field of specialization. Applicants must be undergraduate students enrolled in colleges and universities in the United States with recognized engineering department [...]
ASNT Fellowship Award,10/15/2022,"$20,000","The ASNT Fellowship Award is a cash award, currently up to $20,000 per award, granted to an ABET-accredited educational institution to fund specific research in NDT at the postgraduate level (MS or Ph.D). The application should be in the form of a proposal for a graduate level research project from the university outlining what the program or graduate study activity will consist of and how long [...]"
Association for Iron & Steel Technology Scholarships,10/31/2022,"$3,000","The Association of Iron and Steel offers scholarships to students majoring in the following programs: metallurgy,  materials science, electrical engineering, mechanical engineering, chemical engineering, industrial engineering, environmental science/engineering, and computer science. The list of the different named scholarships and their specific eligibility requirements can be found at the [...]"
Automotive Hall of Fame Scholarships,6/30/2022,Varies,The Automotive Hall of Fame Scholarships are available for incoming freshmen and upper-level undergraduate students. All of the scholarships are based on financial needs and with the usual minimum GPA requirement of 3.0. To be eligible for a scholarship you must: submit a completed application form indicating a sincere interest in an automotive career; submit two letters of recommendation [...]
Automotive Women's Alliance Foundation Education Scholarship,Varies,"$2,500","Scholarships are at the root of our purpose in Automotive Women's Alliance Foundation (AWAF). As an active professional foundation dedicated to supporting the advancement of automotive professionals, AWAF strives to motivate current and future students studying an automotive-related field. Applicants must have a minimum 3.0 GPA in order to apply. Scholarships are awarded quarterly. For more [...]"
Banatao Family Filipino American Education Fund,2/28/2023,"$20,000","The Banatao Family Filipino American Education Fund will award five scholarships of $5,000 to qualified incoming freshmen enrolled at four-year colleges or universities. Each scholarship is renewable for a total of four years on the basis of satisfactory academic performance in a full-time undergraduate program."
Benjamin A. Gilman International Scholarship Program,Varies,"$5,000","Benjamin A. Gilman International Scholarship Program is a grant program that enables students of limited financial means to study or intern abroad, thereby gaining skills critical to our national security and economic competitiveness. The Gilman Scholarship Program is open to U.S. citizen undergraduate students who are receiving Federal Pell Grant funding at a two-year or four-year college or [...]"
Betty Harlan Memorial Art Scholarship,2/1/2023,Varies,"The Betty Harlan Memorial Art Scholarship provides educational resources to students pursuing a degree in the visual arts. Applicant must be a graduating senior from a public or private high school who resides in Boone, Ogle, or Winnebago County,"
Betty Stevens-Frecknall Scholarship,5/31/2022,"$2,000","The Betty Stevens-Frecknall Scholarship is a prestigious national academic scholarship that is not limited to a particular college or university.  Recipients must be full-time university students pursuing an academic degree in an information technology field. The selection committee will choose the scholarship recipients on the basis of scholastic ability, leadership potential and financial need. [...]"
Blacks at Microsoft Scholarship,3/8/2022,"$20,000","Blacks at Microsoft (BAM) is a company-sponsored employee network dedicated to supporting the continued growth and development of black employees at Microsoft Corporation. Applicants must be high school seniors of African descent (for example, African-American, African, or Ethiopian)  with a minimum 3.3 GPA and financial need. Applicants must plan to attend a four-year college or university in [...]"
BMW/SAE Engineering Scholarship,3/15/2022,"$6,000","This annual scholarship is provided by BMW AG in recognition of its commitment to excellence in engineering. This scholarship is in support of the SAE Foundation to ensure an adequate supply of well-trained engineers for the future. One scholarship will be awarded each year for $1,500 per year. Scholarships may be renewed at $1,500 a year for three (3) additional years. Applicants must be U.S. [...]"
Boston University’s Noyce Scholarship Program In Math,Varies,Varies,"Boston University offers scholarships (through the Robert Noyce Program) for talented STEM majors and STEM professionals to become mathematics teachers. Noyce Scholars at Boston University receive 100% tuition support, a master’s degree and initial teacher licensure, and job-placement assistance. Eligible applicants must have an undergraduate degree in mathematics or related field, be legal US [...]"
BSU Letterman Telecommunications Scholarship,4/10/2022,"$10,000","The purpose of the BSU Letterman Telecommunications Scholarship is to provide financial assistance to Ball State majors and minors in telecommunications. Applicants must have between 30-102 semester hours, effective the end of the fall semester, be a full-time, Ball State telecommunications major or minor enrolled in a minimum of 12 semester hours at the time of application, and continue as a [...]"
Builders League of South Jersey Scholarship Foundation,4/24/2022,"$5,000","The Builders League of South Jersey Scholarship Foundation has announced that scholarships are available for area students for the school year. Scholarships will be awarded to students from southern New Jersey, who will be matriculating in an accredited post-secondary school and pursuing a course of study related to real estate and the construction industry. Applicants must live in or attend [...]"
Center for Women In Technology (CWIT) Scholars Program at UMBC,1/15/2023,"$22,000","The Center for Women In Technology (CWIT) at the University of Maryland Baltimore County (UMBC) is a merit-based scholarship program for talented female undergraduates majoring in computer science, information systems, business technology administration (with a technical focus), computer engineering, mechanical engineering, chemical/biochemical/environmental engineering, or a related program at [...]"
CITe Current Student Tuition Scholarship,2/1/2023,Varies,"The CITe Current Student Tuition Scholarship was established to recognize current Information Systems and majors who demonstrate academic excellence. It is awarded to students at any level (freshman, sophomore, junior, or senior) and is renewable. Applicant must be a current undergraduate Information Systems major enrolled on a full-time basis and must have a minimum 3.0 GPA. To remain eligible [...]"
CITe Incoming Student Tuition Scholarship,1/14/2023,"$2,000",The CITe Incoming Student Tuition Scholarship was established to recruit outstanding students to the college’s Information Systems program. Applicant must be an incoming freshman with a high school GPA of at least 3.0 and an ACT score of at least 22 or SAT score of at least 1010. Must be an Information Systems major. Recipients of the scholarship will be selected by the CITe Scholarship [...]
CITe Minor Student Tuition Scholarship,2/15/2023,$500,"The CITe Minor Student Tuition Scholarship was established to recognize current information systems minors who demonstrate academic excellence. It is awarded to students at any level (Junior or Senior) and is renewable. Applicant must be a current full-time undergraduate student with a minimum 3.0 GPA with an Information Systems minor. To remain eligible for this scholarship, the recipient must [...]"
CMAA Mid-Atlantic Chapter Scholarship,3/15/2022,Varies,"The Mid-Atlantic Chapter of the Construction Management Association of America (MAC CMAA), awards a limited number of scholarships to qualified students to help them defray the costs of pursuing a degree in construction management or a related-degree program. Applicants must have completed a minimum of one full academic year of studies and must have a minimum of one full academic year remaining [...]"
Connecticut Building Congress Scholarships,3/4/2022,Varies,"The Connecticut Building Congress Scholarship Fund offers scholarships to graduating Connecticut high school students entering college-level programs in architecture, construction-related engineering (e.g. civil, electrical, environmental, mechanical or structural), construction management, landscape architecture, surveying, planning or other courses of study leading to associate, baccalaureate, [...]"
CPS Energy SAFE Program,Varies,Varies,"The CPS Energy Student Assistance for Education (SAFE) Program is open to highly-successful, incoming high school juniors who are interested in pursuing a college degree in fields related to the energy industry. Applicants must reside in CPS Energy service area, be at least 16 years old and have a GPA of 3.0 or higher. Students chosen will participate in full-time summer employment with CPS [...]"
Daedalian Foundation Descendants Scholarships,Varies,Varies,"To further the Objectives of the Order of Daedalians insofar as assisting in the education of deserving young persons in the fields of aerospace engineering and flight, and encouraging those young people who receive valuable aerospace training to pursue a military career, the Daedalian Foundation has established a Descendants Scholarship Program for descendants of Daedalian members. The [...]"
Davidson Fellows Scholarship,2/23/2023,"$50,000","The Davidson Fellows Scholarship awards scholarships to extraordinary young people, 18 and under, who have completed a significant piece of work. Application categories are Science, Technology, Engineering, Mathematics, Literature, Music, Philosophy and Outside the Box. Davidson Fellows are honored every year in Washington, D.C. with Congressional meetings and a special reception. Applicants must [...]"
DOE Computational Science Graduate Fellowship,1/15/2023,Varies,"The DOE CSGF trains scientists to meet the nation's workforce needs and helps to create a nationwide interdisciplinary community. The fellowship provides support and guidance to some of the nation's best scientific graduate students and these graduates now work in DOE laboratories, private industry, and educational institutions. Open only to full-time students and legal US residents. For more [...]"
ECS Biannual Meeting Travel Grants,Varies,Varies,"Many ECS divisions and sections offer travel grants to undergraduates, graduate students, postdoctoral researchers, and young professionals & faculty presenting papers at ECS biannual meetings. Applications must be received no later than submission deadlines. Divisions/Sections may have additional application requirements. Applicants must be current ECS members. A formal abstract submission is [...]"
Eleanor K. Buckley Memorial Scholarship,Varies,"$2,500","To be eligible for the Eleanor K. Buckley Memorial Scholarship, applicants must currently be a first, second, or third year student in a course of study at a college or university leading to a degree in construction, construction management, architecture, civil, mechanical, electrical or structural engineering. This scholarship is not open to high school students. For more information or to [...]"
Elevate Scholarship Program,3/15/2022,$500,"Elevate is giving away scholarships to high school seniors who are attending an Iowa Community College in the fall for a career in advanced manufacturing. Examples of eligible training programs include welding, computer numerically controlled (CNC) machining, industrial automation, industrial maintenance, robotics, tool and die, and transportation and logistics. For more information or to apply, [...]"
Elizabeth Garde National Scholarship,3/1/2022,$850,"To be eligible for the Elizabeth Garde National Scholarship, applicants must have a 3.0 GPA and be a post- high school student or graduate student seeking a degree in nursing or other medical professions. A person can only receive this award once. For more information or to apply, please visit the scholarship provider's [...]"
Elms College STEM Scholarships,2/1/2023,"$10,000","The Elms College Elm STEM program, supported by a grant from the National Science Foundation, awards scholarship funds to students who major in STEM fields and attend Elms College full-time. In order to apply, you must be a prospective full-time, first-year student at Elms College; be a prospective major in biology, computer information technology, chemistry, or mathematics, except for clinical [...]"
EPOC Environmental Scholarship Fund,4/30/2022,Varies,"The purpose of the EPOC Scholarship Fund is to assist Connecticut residents, or an immediate family member (spouse or child) of an EPOC Member in good standing, who are attending an accredited college or university (CT colleges or out of state colleges) and have declared majors pertinent to the environmental field. The scholarships are awarded annually to junior, senior, and graduate level [...]"
EPP Undergraduate Scholarship Program,1/31/2023,"$45,000","The EPP/MSI Undergraduate Scholarship provides funds for two years of undergraduate study majoring in Science, Technology, Engineering, and Mathematics (STEM) discipline related to NOAA's programs and mission. The program is targeted toward students who have completed their sophomore year and are attending minority-serving institutions (MSIs). You must be a U.S. citizen or U.S. national who is [...]"
Ernest F. Hollings Undergraduate Scholarship,1/31/2023,"$19,000","The Ernest F. Hollings Undergraduate Scholarship Scholarship Program provides successful undergraduate applicants with awards that include academic assistance for two years of full-time study and a 10-week, full-time paid internship at an NOAA facility during the summer. Applicants must be U.S. citizens, currently enrolled or accepted as a full-time second-year student in a four-year academic [...]"
Executive Women's Forum INI Fellowship,Varies,Varies,"The Information Networking Institute (INI) partners with the Executive Women's Forum (EWF) to offer a full scholarship to an incoming INI student. Awardees, known as EWF-INI Fellows, receive a full scholarship and have the opportunity to be mentored by an EWF participant who is at a senior level in the information security field. Applicants must be admitted to an INI graduate program; have an [...]"
Fontana Transport Inc. Scholars Program,3/14/2022,"$5,000","The Fontana Transport Inc. Scholars Program is open to underrepresented, low-income and first-generation college-bound students. Students must be pursuing an undergraduate degree full-time in transportation, math, science, engineering, architecture, environmental design, PreMed, psychology, Spanish language/literature. The applicant does not have to be a U.S. citizen but must have a minimum 3.5 [...]"
Franklin D. Boyce Annual Health Scholarship,Varies,"$2,500","The Franklin D. Boyce Annual Health Scholarship is available to residents of the City of Hopewell and the following localities: Prince George, Colonial Heights, Petersburg, Fort Lee, Dinwiddie, Sussex, Surry, Chesterfield (South of Rt. 288 and East of Ironbridge Road), Charles City and Varina (Southeast Henrico, south of I-64). Student interns working for John Randolph Foundation are eligible to [...]"
Fukunaga Scholarship Foundation,2/21/2023,"$20,000",The Fukunaga Scholarship Foundation's scholarships are awarded to encourage high school students in the State of Hawaii who want to have a career in Business to pursue higher education at any accredited four­-year college or university.  College students meeting the requirements are also eligible to apply.
Gill-Elliott Scholarship,3/4/2022,"$2,000","The Gill-Elliott Scholarship is offered to a graduating senior from Highlands High School who demonstrates excellent academic achievement and who plans to pursue a degree in science, technology, engineering, math or pre-medicine. Applicant must have a cumulative unweighted GPA of 3.5 or higher and a composite ACT score of at least 28 or SAT score of at least 1250. For more information or to [...]"
Gladys Carol Scholarship,3/31/2022,"$5,000","The Gladys Carol Scholarship Program is open to high school seniors, high school graduates, and current undergraduate level students who are United States citizens or permanent residents. Applicants must be pursuing a full-time STEM (Science, Technology, Engineering or Math) degree at an accredited, non-profit public or private four-year college or university in the United States. A minimum [...]"
"GRCF Armando ""Frank"" Quaglia Veteran's Scholarship",4/1/2022,Varies,"To be eligible for the Armando ""Frank"" Quaglia Veteran's Scholarship, students must be from Kent or Ionia County and are a veteran or family member (spouse, child, or step-child) of a veteran of the United States Armed Forces attending an accredited four-year college or university full-time majoring in engineering or a medical/healthcare field. Applicants must have financial need and a minimum [...]"
GRCF Economic Club Business Study Abroad Scholarship,4/1/2022,Varies,"To be eligible for the GRCF Economic Club Business Study Abroad Scholarship, applicants must be a full-time second year or above undergraduate or graduate student pursuing a degree in business and will be studying abroad through a public or private college or university. Candidates must be a resident of Kent, Allegan, Ottawa, or Muskegon County (3 year minimum) or a resident student at a [...]"
GRCF Joshua Esch Mitchell Aviation Scholarship,3/1/2022,Varies,"To be eligible for the Joshua Esch Mitchell Aviation Scholarship, students must be United States citizens, enrolled full- or part-time at a college or university in the United States providing an accredited flight science curriculum. Applicants must be second year students or above or a first year student graduating from West Michigan Aviation Academy with a minimum 2.75 GPA pursuing [...]"
Hyundai Scholarship,3/5/2022,"$20,000",Hyundai Scholarships of up to full tuition (fees excluded) are awarded for the period of one academic year for J-1 or U.S. citizens that are incoming and studying full-time at the PhD or Master's level at GWU in the School of Engineering and Applied Science or the School of Business. Awards are made annually to both South Korean and U.S. citizens. Korean Applicants are expected to return to Korea [...]
IEEE Charles LeGeyt Fortescue Scholarship,5/4/2022,"$24,000","The IEEE Charles LeGeyt Fortescue Scholarship is awarded annually for one year of full-time graduate work in electrical engineering at an engineering school of recognized standing located in the US. To be eligible, the student must be a resident of the United States of America, have majored in the field of electrical engineering, and have received a bachelor's degree from an engineering college [...]"
IEEE Life Members' Fellowship in Electrical History,2/1/2023,"$25,000","The IEEE Life Member History Fellowship supports one year of full-time graduate work or one year of post-doctoral research for a scholar in this field who has received his or her Ph.D. within the past four years in the history of IEEE's designated fields. These are defined per IEEE Bylaw I-104.11 as: Engineering, Computer Sciences and Information Technology, Physical Sciences, Biological and [...]"
IIE Society for Health Systems Scholarship,11/15/2022,"$1,000","The Society for Health Systems Scholarship is available to undergraduate students enrolled full-time in any school in the United States and its territories, Canada and Mexico, provided: (1) the school’s industrial engineering program or equivalent is accredited by an agency or organization recognized by IISE; and (2) the student is pursuing a course of study in industrial engineering and [...]"
Indian Health Service Scholarships,3/28/2022,Varies,"The Indian Health Service (IHS) offers three scholarships for American Indian and Alaska Native students in order to educate and train health professionals to staff Indian health programs. Eligible applicants must have a 2.0 GPA, be a high school graduate or equivalent, and males must register for Selective Service. For more information or to apply, please visit the scholarship provider's [...]"
Indiana Engineering Scholarships,5/1/2022,"$1,000",The Indiana Society of Professional Engineers has established a scholarship to aid Indiana students interested in pursuing engineering careers.
Interpublic Group Scholarship and Internship,1/31/2023,Varies,The Interpublic Group Scholarship and Internship is awarded to an ethnically diverse student who is currently a college junior and has a demonstrated interest in a career in advertising or public relations. Candidates must be able to fulfill a paid internship during the summer prior to the academic year the scholarship is awarded. Eligible applicants must: be U.S. citizens or permanent residents [...]
ISA Educational Foundation Scholarships,2/15/2023,Varies,"ISA Educational Foundation Scholarships are awarded to college or university students who demonstrate outstanding potential for long-range contribution to the fields of automation and control. Applicants must be enrolled in a two-year degree, undergraduate, or graduate program. Two-year program applicants must have completed at least 1 semester or the equivalent of 12 credit hours and four-year [...]"
IWSH Essay Scholarship Contest,4/30/2022,"$1,000","IAPMO formed the foundation - the International Water, Sanitation and Hygiene Foundation (IWSH) - to help provide safe access to clean water and sanitation systems. The IWSH Essay Scholarship Contest asks students to respond to the prompt with an essay between 800 and 1,600 words. Applicants must be a current high school senior; or enrolled or accepted as a full-time student in an accredited [...]"
James M. & Erma T. Freemont Scholarship Program,2/4/2023,"$2,500","The Freemont Foundation Scholarship Program is available to graduating high school seniors, undergraduate, and graduate students. Selected from a nationwide pool of applicants, qualified recipients will become Freemont Scholars. The applicant must be a graduating high school senior who plans on attending an HBCU or an undergraduate student who currently attends an HBCU). Graduate students who are [...]"
Jim & Anna Hyonjoo Lint Scholarship,7/31/2022,"$1,500","The Jim & Anna Hyonjoo Lint National Security Scholarships offers to help further the education and career development of scholars, especially in the areas of International Affairs, Counterintelligence and National Security. Workers in these fields and their children are encouraged to apply with the goal of improving national security and global understanding. The application requires a 600-800 [...]"
Josef Princ Memorial Scholarship,1/31/2023,"$2,000","Clark County school district male seniors who are of European descent may apply for the Josef Princ Memorial Scholarship. Applicants must also have a minimum 3.5 GPA, demonstrate financial need and planning to attend an accredited post-secondary college or university majoring in engineering, mathematics or science. Applicants must write a 400-500 essay on questions such as: ""What do you find most [...]"
Judith A. Sanders Memorial Scholarship,4/15/2022,"$1,000","The Judith A. Sanders Memorial Scholarship is awarded annually to a student from the rural community of Graves County in Western Kentucky. In order to be considered for this scholarship, an applicant must currently be attending Graves County High School or Mayfield High School as a senior. The student must also be planning to attend college to pursue a degree in a computer technology related [...]"
Keep Retro Alive Scholarship,3/31/2022,Varies,"The ""Keep Retro Alive"" Scholarship shall be provided to under-graduate students enrolled in a full-time basis, actively pursuing a degree in Computer Science in The College of Sciences at the University of Texas at San Antonio. Applicants must have and maintain a minimum cumulative grade point average of 2.5. Preference will be given to students who have reached junior or senior status and have [...]"
